__source_file,instance,algo,algo_seed,time_limit_sec,init_heuristic,fix_policy,strong_margin,max_fix_per_round,restarts,perturb_y,ablation,UB,runtime_sec,stop_reason
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,DSJC500.9,dsatur,3,3,,,,,,,baseline,170,8.35310347378254,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,DSJC500.9,slo,3,3,,,,,,,baseline,172,0.7144878059625626,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,DSJC500.9,dsatur,3,3,,,,,,,baseline,170,5.594169706106186,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,DSJC500.9,slo,3,3,,,,,,,baseline,172,0.4947590157389641,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,DSJC500.9,dsatur,4,3,,,,,,,baseline,170,5.848156400024891,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,DSJC500.9,slo,4,3,,,,,,,baseline,172,0.5354887172579765,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,DSJC500.9,iterlp2_full,4,3,smallest_last,prefix_shrink+rounded_support,0.25,5,4,1e-06,full,172,146.98893705755472,time_limit
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,DSJC500.9,dsatur,4,3,,,,,,,baseline,170,7.553655661642551,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,DSJC500.9,slo,4,3,,,,,,,baseline,172,0.6970494985580444,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,DSJC500.9,iterlp2_full,4,3,smallest_last,prefix_shrink+rounded_support,0.25,5,4,1e-06,full,172,185.8368085026741,time_limit
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,DSJC500.9,dsatur,4,3,,,,,,,baseline,170,7.025329984724522,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,DSJC500.9,slo,4,3,,,,,,,baseline,172,0.625935897231102,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel3,dsatur,0,5,,,,,,,baseline,4,0.0004314482212066,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel3,slo,0,5,,,,,,,baseline,4,0.0002257898449897,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel3,iterlp2_full,0,5,smallest_last,prefix_shrink+rounded_support,0.25,5,1,1e-06,full,4,1.7656408473849297,stalled_at_K_eq_ceil_zLP
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel4,dsatur,0,5,,,,,,,baseline,5,0.0006969422101974,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel4,slo,0,5,,,,,,,baseline,5,0.0004211887717247,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel4,iterlp2_full,0,5,smallest_last,prefix_shrink+rounded_support,0.25,5,1,1e-06,full,5,5.197818785905838,time_limit
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel5,dsatur,0,5,,,,,,,baseline,6,0.0023982897400856,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel5,slo,0,5,,,,,,,baseline,6,0.0010632872581481,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel5,iterlp2_full,0,5,smallest_last,prefix_shrink+rounded_support,0.25,5,1,1e-06,full,6,5.169135570526123,time_limit
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel3,dsatur,0,5,,,,,,,baseline,4,0.0003912299871444,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel3,slo,0,5,,,,,,,baseline,4,0.000241108238697,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel3,iterlp2_full,0,5,smallest_last,prefix_shrink+rounded_support,0.25,5,1,1e-06,full,4,0.0611556023359298,stalled_at_K_eq_ceil_zLP
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel4,dsatur,0,5,,,,,,,baseline,5,0.0005530416965484,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel4,slo,0,5,,,,,,,baseline,5,0.0004099830985069,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel4,iterlp2_full,0,5,smallest_last,prefix_shrink+rounded_support,0.25,5,1,1e-06,full,5,5.01686068624258,time_limit
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel5,dsatur,0,5,,,,,,,baseline,6,0.0022761523723602,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel5,slo,0,5,,,,,,,baseline,6,0.0010311678051948,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel5,iterlp2_full,0,5,smallest_last,prefix_shrink+rounded_support,0.25,5,1,1e-06,full,6,5.0146296843886375,time_limit
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel3,dsatur,0,300,,,,,,,baseline,4,0.0004487999999582,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel3,slo,0,300,,,,,,,baseline,4,0.0002182000002903,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel3,iterlp2_full,0,300,smallest_last,prefix_shrink+rounded_support,0.25,10,4,1e-06,full,4,2.1456703379999453,stalled_at_K_eq_ceil_zLP
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel4,dsatur,0,300,,,,,,,baseline,5,0.0004681000000346,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel4,slo,0,300,,,,,,,baseline,5,0.0003509999996822,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel4,iterlp2_full,0,300,smallest_last,prefix_shrink+rounded_support,0.25,10,4,1e-06,full,5,300.16667393199987,time_limit
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel5,dsatur,0,300,,,,,,,baseline,6,0.0017864999999801,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel5,slo,0,300,,,,,,,baseline,6,0.0007120000000213,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel5,iterlp2_full,0,300,smallest_last,prefix_shrink+rounded_support,0.25,10,4,1e-06,full,6,300.3028456449997,time_limit
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel6,dsatur,0,300,,,,,,,baseline,7,0.0084844000002703,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel6,slo,0,300,,,,,,,baseline,7,0.0021176999998715,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel6,iterlp2_full,0,300,smallest_last,prefix_shrink+rounded_support,0.25,10,4,1e-06,full,7,300.5218157070003,time_limit
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel7,dsatur,0,300,,,,,,,baseline,8,0.0423924990000159,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel7,slo,0,300,,,,,,,baseline,8,0.0054570000002058,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel7,iterlp2_full,0,300,smallest_last,prefix_shrink+rounded_support,0.25,10,4,1e-06,full,8,302.0608118549999,time_limit
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,fpsol2.i.1,dsatur,0,6000,,,,,,,baseline,65,0.5269522741436958,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,fpsol2.i.1,dsatur,1,6000,,,,,,,baseline,65,0.5249462723731995,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,fpsol2.i.1,dsatur,2,6000,,,,,,,baseline,65,0.5271767303347588,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,fpsol2.i.1,slo,0,6000,,,,,,,baseline,65,0.0282366350293159,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,fpsol2.i.1,slo,1,6000,,,,,,,baseline,65,0.0277323499321937,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,fpsol2.i.1,slo,2,6000,,,,,,,baseline,65,0.0272706001996994,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,fpsol2.i.1,iterlp2_full,0,6000,smallest_last,prefix_shrink+rounded_support,0.25,30,32,1e-06,full,65,6114.099357716739,time_limit
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,fpsol2.i.1,iterlp2_full,1,6000,smallest_last,prefix_shrink+rounded_support,0.25,30,32,1e-06,full,65,6148.760307528079,time_limit
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,fpsol2.i.1,iterlp2_full,2,6000,smallest_last,prefix_shrink+rounded_support,0.25,30,32,1e-06,full,65,6133.800585106015,time_limit
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,inithx.i.1,dsatur,0,6000,,,,,,,baseline,54,1.5194549262523651,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,inithx.i.1,dsatur,1,6000,,,,,,,baseline,54,1.5102141052484512,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,inithx.i.1,dsatur,2,6000,,,,,,,baseline,54,1.5178156942129135,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,inithx.i.1,slo,0,6000,,,,,,,baseline,54,0.0497298464179039,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,inithx.i.1,slo,1,6000,,,,,,,baseline,54,0.0475087761878967,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,inithx.i.1,slo,2,6000,,,,,,,baseline,54,0.0518221408128738,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,inithx.i.1,iterlp2_full,0,6000,smallest_last,prefix_shrink+rounded_support,0.25,30,32,1e-06,full,54,7137.239753067493,time_limit
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,inithx.i.1,iterlp2_full,1,6000,smallest_last,prefix_shrink+rounded_support,0.25,30,32,1e-06,full,54,7154.404541373253,time_limit
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,inithx.i.1,iterlp2_full,2,6000,smallest_last,prefix_shrink+rounded_support,0.25,30,32,1e-06,full,54,6013.574489168823,time_limit
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel3,dsatur,0,10,,,,,,,baseline,4,0.000305563211441,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel3,dsatur,1,10,,,,,,,baseline,4,0.0001313909888267,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel3,dsatur,2,10,,,,,,,baseline,4,0.0001072064042091,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel3,slo,0,10,,,,,,,baseline,4,0.0002259165048599,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel3,slo,1,10,,,,,,,baseline,4,0.0001356080174446,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel3,slo,2,10,,,,,,,baseline,4,0.0001252219080924,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel3,iterlp2_full,0,10,smallest_last,prefix_shrink+rounded_support,0.25,20,16,1e-06,full,4,1.8089423924684525,stalled_at_K_eq_ceil_zLP
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel3,iterlp2_full,1,10,smallest_last,prefix_shrink+rounded_support,0.25,20,16,1e-06,full,4,1.7411962673068049,stalled_at_K_eq_ceil_zLP
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel3,iterlp2_full,2,10,smallest_last,prefix_shrink+rounded_support,0.25,20,16,1e-06,full,4,1.775933876633644,stalled_at_K_eq_ceil_zLP
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel4,dsatur,0,10,,,,,,,baseline,5,0.00059175491333,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel4,dsatur,1,10,,,,,,,baseline,5,0.0004011243581771,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel4,dsatur,2,10,,,,,,,baseline,5,0.0003993138670921,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel4,slo,0,10,,,,,,,baseline,5,0.0003320947289466,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel4,slo,1,10,,,,,,,baseline,5,0.0002828165888786,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel4,slo,2,10,,,,,,,baseline,5,0.0002908334136009,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel4,iterlp2_full,0,10,smallest_last,prefix_shrink+rounded_support,0.25,20,16,1e-06,full,5,10.289728000760078,time_limit
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel4,iterlp2_full,1,10,smallest_last,prefix_shrink+rounded_support,0.25,20,16,1e-06,full,5,10.207233421504498,time_limit
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel4,iterlp2_full,2,10,smallest_last,prefix_shrink+rounded_support,0.25,20,16,1e-06,full,5,10.219344578683376,time_limit
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel5,dsatur,0,10,,,,,,,baseline,6,0.0018912181258201,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel5,dsatur,1,10,,,,,,,baseline,6,0.0016848519444465,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel5,dsatur,2,10,,,,,,,baseline,6,0.0016716942191123,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel5,slo,0,10,,,,,,,baseline,6,0.0008120983839035,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel5,slo,1,10,,,,,,,baseline,6,0.0007767602801322,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel5,slo,2,10,,,,,,,baseline,6,0.0007890164852142,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel5,iterlp2_full,0,10,smallest_last,prefix_shrink+rounded_support,0.25,20,16,1e-06,full,6,10.194656066596508,time_limit
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel5,iterlp2_full,1,10,smallest_last,prefix_shrink+rounded_support,0.25,20,16,1e-06,full,6,10.573778331279756,time_limit
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel5,iterlp2_full,2,10,smallest_last,prefix_shrink+rounded_support,0.25,20,16,1e-06,full,6,10.348558612167835,time_limit
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel3,dsatur,0,5,,,,,,,baseline,4,0.0004314482212066,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel3,slo,0,5,,,,,,,baseline,4,0.0002257898449897,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel3,iterlp2_full,0,5,smallest_last,prefix_shrink+rounded_support,0.25,5,1,1e-06,full,4,1.7656408473849297,stalled_at_K_eq_ceil_zLP
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel4,dsatur,0,5,,,,,,,baseline,5,0.0006969422101974,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel4,slo,0,5,,,,,,,baseline,5,0.0004211887717247,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel4,iterlp2_full,0,5,smallest_last,prefix_shrink+rounded_support,0.25,5,1,1e-06,full,5,5.197818785905838,time_limit
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel5,dsatur,0,5,,,,,,,baseline,6,0.0023982897400856,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel5,slo,0,5,,,,,,,baseline,6,0.0010632872581481,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_74a81e418f_cols26_files72.csv,myciel5,iterlp2_full,0,5,smallest_last,prefix_shrink+rounded_support,0.25,5,1,1e-06,full,6,5.169135570526123,time_limit
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_1c84042baf_cols25_files2.csv,DSJC1000.9,dsatur,0,60,,,,,,,baseline,299,37.49224593490362,baseline
/mnt/g/Nextcloud/FSU_Cloud/毕设/ILP-Algorithm-for-Graph-Colouring-Problem/results/_merged/merged_schema_1c84042baf_cols25_files2.csv,DSJC1000.9,dsatur,0,60,,,,,,,baseline,299,36.31350678950548,baseline
