instance,algo,UB_mean,UB_min,best_time_mean_sec,runs,runtime_mean_sec
myciel3,dsatur,4.0,4,0.00044879999995828257,1,0.00044879999995828257
myciel3,iterlp2_full,4.0,4,0.0,1,2.1456703379999453
myciel3,slo,4.0,4,0.00021820000029038056,1,0.00021820000029038056
myciel4,dsatur,5.0,5,0.0004681000000346103,1,0.0004681000000346103
myciel4,iterlp2_full,5.0,5,0.0,1,300.16667393199987
myciel4,slo,5.0,5,0.0003509999996822444,1,0.0003509999996822444
myciel5,dsatur,6.0,6,0.0017864999999801512,1,0.0017864999999801512
myciel5,iterlp2_full,6.0,6,0.0,1,300.3028456449997
myciel5,slo,6.0,6,0.0007120000000213622,1,0.0007120000000213622
myciel6,dsatur,7.0,7,0.008484400000270398,1,0.008484400000270398
myciel6,iterlp2_full,7.0,7,0.0,1,300.5218157070003
myciel6,slo,7.0,7,0.0021176999998715473,1,0.0021176999998715473
myciel7,dsatur,8.0,8,0.04239249900001596,1,0.04239249900001596
myciel7,iterlp2_full,8.0,8,0.0,1,302.0608118549999
myciel7,slo,8.0,8,0.0054570000002058805,1,0.0054570000002058805
DSJC1000.9,dsatur,299.0,299,37.49224593490362,1,37.49224593490362
DSJC1000.9,dsatur,299.0,299,36.31350678950548,1,36.31350678950548
DSJC250.9,dsatur,92.0,92,0.3410419002175331,1,0.3410419002175331
DSJC250.9,iterlp2_full,96.0,96,0.0,1,19.04565791785717
DSJC250.9,slo,96.0,96,0.06087405979633331,1,0.06087405979633331
DSJC250.9,dsatur,92.0,92,0.406611867249012,1,0.406611867249012
DSJC250.9,iterlp2_full,96.0,96,0.0,1,23.549715012311935
DSJC250.9,slo,96.0,96,0.0747336745262146,1,0.0747336745262146
DSJC250.9,dsatur,92.0,92,0.3531506732106209,1,0.3531506732106209
DSJC250.9,iterlp2_full,96.0,96,0.0,1,18.761653281748295
DSJC250.9,slo,96.0,96,0.06116466969251633,1,0.06116466969251633
DSJC250.9,dsatur,92.0,92,0.4086163640022278,1,0.4086163640022278
DSJC250.9,iterlp2_full,96.0,96,0.0,1,22.30958704650402
DSJC250.9,slo,96.0,96,0.07350976765155792,1,0.07350976765155792
DSJC250.9,dsatur,92.0,92,0.33737850934267044,1,0.33737850934267044
DSJC250.9,iterlp2_full,96.0,96,0.0,1,19.00295690447092
DSJC250.9,slo,96.0,96,0.06040339916944504,1,0.06040339916944504
DSJC250.9,dsatur,92.0,92,0.4676230624318123,1,0.4676230624318123
DSJC250.9,iterlp2_full,96.0,96,0.0,1,21.681975185871124
DSJC250.9,slo,96.0,96,0.0852666050195694,1,0.0852666050195694
DSJC250.9,dsatur,92.0,92,0.34214984625577927,1,0.34214984625577927
DSJC250.9,iterlp2_full,96.0,96,0.0,1,19.088255055248737
DSJC250.9,slo,96.0,96,0.06150413304567337,1,0.06150413304567337
DSJC250.9,dsatur,92.0,92,0.4081154838204384,1,0.4081154838204384
DSJC250.9,iterlp2_full,96.0,96,0.0,1,23.137928061187267
DSJC250.9,slo,96.0,96,0.07424800843000412,1,0.07424800843000412
DSJC250.9,dsatur,92.0,92,0.33692536503076553,1,0.33692536503076553
DSJC250.9,iterlp2_full,96.0,96,0.0,1,18.922481037676334
DSJC250.9,slo,96.0,96,0.060839757323265076,1,0.060839757323265076
DSJC250.9,dsatur,92.0,92,0.40571778267621994,1,0.40571778267621994
DSJC250.9,iterlp2_full,96.0,96,0.0,1,22.864225961267948
DSJC250.9,slo,96.0,96,0.072883240878582,1,0.072883240878582
DSJC500.9,dsatur,170.0,170,2.7571864277124405,1,2.7571864277124405
DSJC500.9,iterlp2_full,172.0,172,0.0,1,123.64879083633423
DSJC500.9,slo,172.0,172,0.26675619184970856,1,0.26675619184970856
DSJC500.9,dsatur,170.0,170,2.7574627324938774,1,2.7574627324938774
DSJC500.9,iterlp2_full,172.0,172,0.0,1,124.7509054839611
DSJC500.9,slo,172.0,172,0.26401984691619873,1,0.26401984691619873
DSJC500.9,dsatur,170.0,170,3.2881676331162453,1,3.2881676331162453
DSJC500.9,iterlp2_full,172.0,172,0.0,1,146.88438667356968
DSJC500.9,slo,172.0,172,0.32734909653663635,1,0.32734909653663635
DSJC500.9,dsatur,170.0,170,2.7702056020498276,1,2.7702056020498276
DSJC500.9,iterlp2_full,172.0,172,0.0,1,126.97751220315695
DSJC500.9,slo,172.0,172,0.26603056490421295,1,0.26603056490421295
DSJC500.9,dsatur,170.0,170,2.7737269774079323,1,2.7737269774079323
DSJC500.9,iterlp2_full,172.0,172,0.0,1,120.83871591836214
DSJC500.9,slo,172.0,172,0.2629033178091049,1,0.2629033178091049
DSJC500.9,dsatur,170.0,170,3.3315369561314583,1,3.3315369561314583
DSJC500.9,iterlp2_full,172.0,172,0.0,1,151.29439359158278
DSJC500.9,slo,172.0,172,0.3254336342215538,1,0.3254336342215538
DSJC500.9,dsatur,170.0,170,2.7894760742783546,1,2.7894760742783546
DSJC500.9,iterlp2_full,172.0,172,0.0,1,127.14984831959009
DSJC500.9,slo,172.0,172,0.2646538093686104,1,0.2646538093686104
DSJC500.9,dsatur,170.0,170,3.3065373450517654,1,3.3065373450517654
DSJC500.9,iterlp2_full,172.0,172,0.0,1,151.89382024109364
DSJC500.9,slo,172.0,172,0.32273808866739273,1,0.32273808866739273
DSJC250.9,dsatur,92.0,92,0.4029436782002449,5,0.4029436782002449
DSJC250.9,iterlp2_full,86.8,86,1099.413536787033,5,43622.61529939622
DSJC250.9,slo,96.0,96,0.07612838745117187,5,0.07612838745117187
fpsol2.i.1,dsatur,65.0,65,0.526358425617218,3,0.526358425617218
fpsol2.i.1,iterlp2_full,65.0,65,0.0,3,6132.220083450277
fpsol2.i.1,slo,65.0,65,0.027746528387069702,3,0.027746528387069702
inithx.i.1,dsatur,54.0,54,1.5158282419045765,3,1.5158282419045765
inithx.i.1,iterlp2_full,54.0,54,0.0,3,6768.406261203189
inithx.i.1,slo,54.0,54,0.04968692113955816,3,0.04968692113955816
myciel3,dsatur,4.0,4,0.00018138686815897623,3,0.00018138686815897623
myciel3,iterlp2_full,4.0,4,0.0,3,1.7753575121363003
myciel3,slo,4.0,4,0.00016224881013234457,3,0.00016224881013234457
myciel4,dsatur,5.0,5,0.0004640643795331319,3,0.0004640643795331319
myciel4,iterlp2_full,5.0,5,0.0,3,10.23876866698265
myciel4,slo,5.0,5,0.000301914910475413,3,0.000301914910475413
myciel5,dsatur,6.0,6,0.0017492547631263733,3,0.0017492547631263733
myciel5,iterlp2_full,6.0,6,0.0,3,10.372331003348032
myciel5,slo,6.0,6,0.0007926250497500101,3,0.0007926250497500101
DSJC1000.9,dsatur,299.0,299,54.31706617772579,1,54.31706617772579
DSJC1000.9,iterlp2_full,316.0,316,0.0,1,1127.5901445299387
DSJC1000.9,slo,316.0,316,1.5692853704094887,1,1.5692853704094887
DSJC250.9,dsatur,92.0,92,0.40747933089733124,1,0.40747933089733124
DSJC250.9,iterlp2_full,96.0,96,0.0,1,22.3386242762208
DSJC250.9,slo,96.0,96,0.07469450682401657,1,0.07469450682401657
DSJC250.9,dsatur,92.0,92,0.40649591386318207,1,0.40649591386318207
DSJC250.9,iterlp2_full,96.0,96,0.0,1,21.887541957199574
DSJC250.9,slo,96.0,96,0.0761527270078659,1,0.0761527270078659
DSJC250.9,dsatur,92.0,92,0.7141140922904015,1,0.7141140922904015
DSJC250.9,iterlp2_full,96.0,96,0.0,1,38.75908762961626
DSJC250.9,slo,96.0,96,0.13025487214326859,1,0.13025487214326859
DSJC250.9,dsatur,92.0,92,0.9095845445990562,1,0.9095845445990562
DSJC250.9,iterlp2_full,96.0,96,0.0,1,46.026148445904255
DSJC250.9,slo,96.0,96,0.15427608042955399,1,0.15427608042955399
DSJC250.9,dsatur,92.0,92,0.8317125514149666,1,0.8317125514149666
DSJC250.9,iterlp2_full,96.0,96,0.0,1,44.017826430499554
DSJC250.9,slo,96.0,96,0.1516709327697754,1,0.1516709327697754
DSJC250.9,dsatur,92.0,92,0.4001375064253807,1,0.4001375064253807
DSJC250.9,iterlp2_full,96.0,96,0.0,1,21.931693255901337
DSJC250.9,slo,96.0,96,0.07359455525875092,1,0.07359455525875092
DSJC250.9,dsatur,92.0,92,0.4016086235642433,1,0.4016086235642433
DSJC250.9,iterlp2_full,96.0,96,0.0,1,21.925106063485146
DSJC250.9,slo,96.0,96,0.0732748731970787,1,0.0732748731970787
DSJC250.9,dsatur,92.0,92,0.9571335837244987,1,0.9571335837244987
DSJC250.9,iterlp2_full,96.0,96,0.0,1,48.99196898937225
DSJC250.9,slo,96.0,96,0.1769111007452011,1,0.1769111007452011
DSJC250.9,dsatur,92.0,92,0.7190990298986435,1,0.7190990298986435
DSJC250.9,iterlp2_full,96.0,96,0.0,1,47.67212025821209
DSJC250.9,slo,96.0,96,0.13703380525112152,1,0.13703380525112152
DSJC250.9,dsatur,92.0,92,0.7048228457570076,1,0.7048228457570076
DSJC250.9,iterlp2_full,96.0,96,0.0,1,47.41985308378935
DSJC250.9,slo,96.0,96,0.13220839202404022,1,0.13220839202404022
DSJC250.9,dsatur,92.0,92,0.4115478917956352,1,0.4115478917956352
DSJC250.9,iterlp2_full,96.0,96,0.0,1,22.107715293765068
DSJC250.9,slo,96.0,96,0.07464596629142761,1,0.07464596629142761
DSJC250.9,dsatur,92.0,92,0.4682327210903168,1,0.4682327210903168
DSJC250.9,iterlp2_full,96.0,96,0.0,1,22.405922047793865
DSJC250.9,slo,96.0,96,0.08499497175216675,1,0.08499497175216675
DSJC250.9,dsatur,92.0,92,0.7275510504841805,1,0.7275510504841805
DSJC250.9,iterlp2_full,96.0,96,0.0,1,34.12970831990242
DSJC250.9,slo,96.0,96,0.12703953683376312,1,0.12703953683376312
DSJC250.9,dsatur,92.0,92,0.9208080545067787,1,0.9208080545067787
DSJC250.9,iterlp2_full,96.0,96,0.0,1,41.520228274166584
DSJC250.9,slo,96.0,96,0.1599038690328598,1,0.1599038690328598
DSJC250.9,dsatur,92.0,92,0.8482170030474663,1,0.8482170030474663
DSJC250.9,iterlp2_full,96.0,96,0.0,1,38.97068503499031
DSJC250.9,slo,96.0,96,0.14995843917131424,1,0.14995843917131424
DSJC250.9,dsatur,92.0,92,0.9773809537291527,1,0.9773809537291527
DSJC250.9,iterlp2_full,96.0,96,0.0,1,42.3479518443346
DSJC250.9,slo,96.0,96,0.17419730126857758,1,0.17419730126857758
DSJC250.9,dsatur,92.0,92,0.7332735061645508,1,0.7332735061645508
DSJC250.9,iterlp2_full,96.0,96,0.0,1,33.308543153107166
DSJC250.9,slo,96.0,96,0.1327713057398796,1,0.1327713057398796
DSJC250.9,dsatur,92.0,92,0.7141363993287086,1,0.7141363993287086
DSJC250.9,iterlp2_full,96.0,96,0.0,1,32.67965370416641
DSJC250.9,slo,96.0,96,0.12822246551513672,1,0.12822246551513672
DSJC250.9,dsatur,92.0,92,0.41510235518217087,1,0.41510235518217087
DSJC250.9,iterlp2_full,96.0,96,0.0,1,22.1133933365345
DSJC250.9,slo,96.0,96,0.07312101125717163,1,0.07312101125717163
DSJC250.9,dsatur,92.0,92,0.7285316437482834,1,0.7285316437482834
DSJC250.9,iterlp2_full,96.0,96,0.0,1,34.028860323131084
DSJC250.9,slo,96.0,96,0.12902513146400452,1,0.12902513146400452
DSJC250.9,dsatur,92.0,92,0.9197630435228348,1,0.9197630435228348
DSJC250.9,iterlp2_full,96.0,96,0.0,1,41.538289092481136
DSJC250.9,slo,96.0,96,0.15287867933511734,1,0.15287867933511734
DSJC250.9,dsatur,92.0,92,0.8446557372808456,1,0.8446557372808456
DSJC250.9,iterlp2_full,96.0,96,0.0,1,39.097304828464985
DSJC250.9,slo,96.0,96,0.14977944642305374,1,0.14977944642305374
DSJC500.9,dsatur,170.0,170,3.2455504164099693,1,3.2455504164099693
DSJC500.9,iterlp2_full,172.0,172,0.0,1,147.05901416391134
DSJC500.9,slo,172.0,172,0.32558538764715195,1,0.32558538764715195
DSJC500.9,dsatur,170.0,170,8.645105049014091,1,8.645105049014091
DSJC500.9,iterlp2_full,172.0,172,0.0,1,640.7693773210049
DSJC500.9,slo,172.0,172,0.6972326263785362,1,0.6972326263785362
DSJC500.9,dsatur,170.0,170,6.53374096006155,1,6.53374096006155
DSJC500.9,iterlp2_full,172.0,172,0.0,1,257.1808582767844
DSJC500.9,slo,172.0,172,0.5405330583453178,1,0.5405330583453178
DSJC500.9,dsatur,170.0,170,6.113319709897041,1,6.113319709897041
DSJC500.9,iterlp2_full,172.0,172,0.0,1,250.85061874240637
DSJC500.9,slo,172.0,172,0.5352531969547272,1,0.5352531969547272
DSJC500.9,dsatur,170.0,170,3.277980200946331,1,3.277980200946331
DSJC500.9,iterlp2_full,172.0,172,0.0,1,145.85353273898363
DSJC500.9,slo,172.0,172,0.3286987841129303,1,0.3286987841129303
DSJC500.9,dsatur,170.0,170,2.964271552860737,1,2.964271552860737
DSJC500.9,iterlp2_full,172.0,172,0.0,1,131.17475998401642
DSJC500.9,slo,172.0,172,0.30024392902851105,1,0.30024392902851105
DSJC500.9,dsatur,170.0,170,3.496051140129566,1,3.496051140129566
DSJC500.9,iterlp2_full,172.0,172,0.0,1,162.57351814210415
DSJC500.9,slo,172.0,172,0.3477877676486969,1,0.3477877676486969
DSJC500.9,dsatur,170.0,170,8.797119438648224,1,8.797119438648224
DSJC500.9,iterlp2_full,172.0,172,0.0,1,656.4645229652524
DSJC500.9,slo,172.0,172,0.7019914835691452,1,0.7019914835691452
DSJC500.9,dsatur,170.0,170,6.619724981486797,1,6.619724981486797
DSJC500.9,iterlp2_full,172.0,172,0.0,1,253.1617638990283
DSJC500.9,slo,172.0,172,0.5407880544662476,1,0.5407880544662476
DSJC500.9,dsatur,170.0,170,6.079895779490471,1,6.079895779490471
DSJC500.9,iterlp2_full,172.0,172,0.0,1,248.23114220798016
DSJC500.9,slo,172.0,172,0.5357018038630486,1,0.5357018038630486
DSJC500.9,dsatur,170.0,170,8.35310347378254,1,8.35310347378254
DSJC500.9,iterlp2_full,172.0,172,0.0,1,358.56043384224176
DSJC500.9,slo,172.0,172,0.7144878059625626,1,0.7144878059625626
DSJC500.9,dsatur,170.0,170,5.594169706106186,1,5.594169706106186
DSJC500.9,iterlp2_full,172.0,172,0.0,1,181.48649221658707
DSJC500.9,slo,172.0,172,0.4947590157389641,1,0.4947590157389641
DSJC500.9,dsatur,170.0,170,5.848156400024891,1,5.848156400024891
DSJC500.9,iterlp2_full,172.0,172,0.0,1,146.98893705755472
DSJC500.9,slo,172.0,172,0.5354887172579765,1,0.5354887172579765
DSJC500.9,dsatur,170.0,170,7.553655661642551,1,7.553655661642551
DSJC500.9,iterlp2_full,172.0,172,0.0,1,185.8368085026741
DSJC500.9,slo,172.0,172,0.6970494985580444,1,0.6970494985580444
DSJC500.9,dsatur,170.0,170,7.025329984724522,1,7.025329984724522
DSJC500.9,iterlp2_full,172.0,172,0.0,1,184.2190015166998
DSJC500.9,slo,172.0,172,0.625935897231102,1,0.625935897231102
DSJC1000.9,iterlp2_full,,,,1,525.1377972513437
DSJC1000.9,iterlp2_full,316.0,316,1.3211729526519775,1,229.27846061438322
DSJC1000.9,iterlp2_full,316.0,316,1.464752435684204,1,2161.6589599102736
DSJC1000.9,iterlp2_full,316.0,316,1.4478909969329834,1,1140.3211438134313
DSJC1000.9,iterlp2_full,316.0,316,1.7023279666900635,1,2087.708076648414
DSJC1000.9,iterlp2_full,316.0,316,1.5433611869812012,1,1777.8883209377527
DSJC1000.9,iterlp2_full,316.0,316,1.679053544998169,1,1200.822913274169
DSJC1000.9,iterlp2_full,316.0,316,1.6468029022216797,1,1120.115313127637
DSJC1000.9,iterlp2_full,316.0,316,1.6100451946258545,1,2273.9530266691
myciel3,dsatur,4.0,4,0.00043144822120666504,1,0.00043144822120666504
myciel3,iterlp2_full,4.0,4,0.0,1,1.7656408473849297
myciel3,slo,4.0,4,0.0002257898449897766,1,0.0002257898449897766
myciel4,dsatur,5.0,5,0.0006969422101974487,1,0.0006969422101974487
myciel4,iterlp2_full,5.0,5,0.0,1,5.197818785905838
myciel4,slo,5.0,5,0.00042118877172470093,1,0.00042118877172470093
myciel5,dsatur,6.0,6,0.002398289740085602,1,0.002398289740085602
myciel5,iterlp2_full,6.0,6,0.0,1,5.169135570526123
myciel5,slo,6.0,6,0.0010632872581481934,1,0.0010632872581481934
myciel3,dsatur,4.0,4,0.0003912299871444702,1,0.0003912299871444702
myciel3,iterlp2_full,4.0,4,0.0,1,0.06115560233592987
myciel3,slo,4.0,4,0.000241108238697052,1,0.000241108238697052
myciel4,dsatur,5.0,5,0.0005530416965484619,1,0.0005530416965484619
myciel4,iterlp2_full,5.0,5,0.0,1,5.01686068624258
myciel4,slo,5.0,5,0.0004099830985069275,1,0.0004099830985069275
myciel5,dsatur,6.0,6,0.0022761523723602295,1,0.0022761523723602295
myciel5,iterlp2_full,6.0,6,0.0,1,5.0146296843886375
myciel5,slo,6.0,6,0.0010311678051948547,1,0.0010311678051948547
myciel3,dsatur,4.0,4,0.00046328455209732056,1,0.00046328455209732056
myciel3,iterlp2_full,4.0,4,0.0,1,0.05961530655622482
myciel3,slo,4.0,4,0.0002133101224899292,1,0.0002133101224899292
myciel4,dsatur,5.0,5,0.0005574077367782593,1,0.0005574077367782593
myciel4,iterlp2_full,5.0,5,0.0,1,5.000799775123596
myciel4,slo,5.0,5,0.0004092305898666382,1,0.0004092305898666382
myciel5,dsatur,6.0,6,0.0022803619503974915,1,0.0022803619503974915
myciel5,iterlp2_full,6.0,6,0.0,1,5.018531605601311
myciel5,slo,6.0,6,0.0010386109352111816,1,0.0010386109352111816
myciel3,dsatur,4.0,4,0.00044879999995828257,1,0.00044879999995828257
myciel3,iterlp2_full,4.0,4,0.0,1,2.1456703379999453
myciel3,slo,4.0,4,0.00021820000029038056,1,0.00021820000029038056
myciel4,dsatur,5.0,5,0.0004681000000346103,1,0.0004681000000346103
myciel4,iterlp2_full,5.0,5,0.0,1,300.16667393199987
myciel4,slo,5.0,5,0.0003509999996822444,1,0.0003509999996822444
myciel5,dsatur,6.0,6,0.0017864999999801512,1,0.0017864999999801512
myciel5,iterlp2_full,6.0,6,0.0,1,300.3028456449997
myciel5,slo,6.0,6,0.0007120000000213622,1,0.0007120000000213622
myciel6,dsatur,7.0,7,0.008484400000270398,1,0.008484400000270398
myciel6,iterlp2_full,7.0,7,0.0,1,300.5218157070003
myciel6,slo,7.0,7,0.0021176999998715473,1,0.0021176999998715473
myciel7,dsatur,8.0,8,0.04239249900001596,1,0.04239249900001596
myciel7,iterlp2_full,8.0,8,0.0,1,302.0608118549999
myciel7,slo,8.0,8,0.0054570000002058805,1,0.0054570000002058805
fpsol2.i.1,dsatur,65.0,65,0.526358425617218,3,0.526358425617218
fpsol2.i.1,iterlp2_full,65.0,65,0.0,3,6132.220083450277
fpsol2.i.1,slo,65.0,65,0.027746528387069702,3,0.027746528387069702
inithx.i.1,dsatur,54.0,54,1.5158282419045765,3,1.5158282419045765
inithx.i.1,iterlp2_full,54.0,54,0.0,3,6768.406261203189
inithx.i.1,slo,54.0,54,0.04968692113955816,3,0.04968692113955816
myciel3,dsatur,4.0,4,0.00018138686815897623,3,0.00018138686815897623
myciel3,iterlp2_full,4.0,4,0.0,3,1.7753575121363003
myciel3,slo,4.0,4,0.00016224881013234457,3,0.00016224881013234457
myciel4,dsatur,5.0,5,0.0004640643795331319,3,0.0004640643795331319
myciel4,iterlp2_full,5.0,5,0.0,3,10.23876866698265
myciel4,slo,5.0,5,0.000301914910475413,3,0.000301914910475413
myciel5,dsatur,6.0,6,0.0017492547631263733,3,0.0017492547631263733
myciel5,iterlp2_full,6.0,6,0.0,3,10.372331003348032
myciel5,slo,6.0,6,0.0007926250497500101,3,0.0007926250497500101
myciel3,dsatur,4.0,4,0.00043144822120666504,1,0.00043144822120666504
myciel3,iterlp2_full,4.0,4,0.0,1,1.7656408473849297
myciel3,slo,4.0,4,0.0002257898449897766,1,0.0002257898449897766
myciel4,dsatur,5.0,5,0.0006969422101974487,1,0.0006969422101974487
myciel4,iterlp2_full,5.0,5,0.0,1,5.197818785905838
myciel4,slo,5.0,5,0.00042118877172470093,1,0.00042118877172470093
myciel5,dsatur,6.0,6,0.002398289740085602,1,0.002398289740085602
myciel5,iterlp2_full,6.0,6,0.0,1,5.169135570526123
myciel5,slo,6.0,6,0.0010632872581481934,1,0.0010632872581481934
DSJC1000.9,iterlp2_full,297.0,297,0.0,1,3643.472326798
DSJC1000.9,iterlp2_full,316.0,316,1.4916439056396484,1,1241.9553291499615
DSJC1000.9,iterlp2_full,316.0,316,1.455498456954956,1,1271.358278363943
DSJC1000.9,iterlp2_full,299.0,299,0.0,1,1605.476119324565
DSJC1000.9,iterlp2_full,297.0,297,0.0,1,28690.24433042109
DSJC1000.9,iterlp2_full,297.0,297,0.0,1,28694.641786284745
DSJC1000.9,iterlp2_full,297.0,297,0.0,1,1491.7745384424925
DSJC1000.9,iterlp2_full,297.0,297,0.0,1,28694.19430503249
DSJC1000.9,iterlp2_full,299.0,299,0.0,1,1759.725402675569
DSJC1000.9,iterlp2_full,297.0,297,0.0,1,1773.403101157397
DSJC1000.9,iterlp2_full,297.0,297,0.0,1,28731.724517077208
