instance,algo,time_limit_sec,ablation,UB_mean,UB_min,UB_std,best_time_mean_sec,best_time_std_sec,feasible_rate,runs,runtime_mean_sec,runtime_std_sec
DSJC1000.9,dsatur,3,baseline,299.0,299,,54.31706617772579,,1.0,1,54.31706617772579,
DSJC1000.9,dsatur,60,baseline,299.0,299,0.0,36.90287636220455,0.8334944429610606,1.0,2,36.90287636220455,0.8334944429610606
DSJC1000.9,iterlp2_full,3,full,316.0,316,,0.0,,1.0,1,1127.5901445299387,
DSJC1000.9,slo,3,baseline,316.0,316,,1.569285370409489,,1.0,1,1.569285370409489,
DSJC250.9,dsatur,3,baseline,92.0,92,0.0,0.5927724761422724,0.22618009231202646,1.0,32,0.5927724761422724,0.22618009231202646
DSJC250.9,dsatur,43200,baseline,92.0,92,0.0,0.4029436782002449,0.0012914357643765146,1.0,5,0.4029436782002449,0.0012914357643765146
DSJC250.9,iterlp2_full,3,full,96.0,96,0.0,0.0,0.0,1.0,32,30.424458159599453,10.545803688319245
DSJC250.9,iterlp2_full,43200,full,86.8,86,0.44721359549995715,1099.413536787033,1123.80022795917,1.0,5,43622.61529939622,508.33802279773585
DSJC250.9,slo,3,baseline,96.0,96,0.0,0.10631366516463456,0.03962589235129309,1.0,32,0.10631366516463456,0.03962589235129309
DSJC250.9,slo,43200,baseline,96.0,96,0.0,0.07612838745117181,0.0009450891892371456,1.0,5,0.07612838745117181,0.0009450891892371456
DSJC500.9,dsatur,3,baseline,170.0,170,0.0,4.953107574063798,2.17297467161228,1.0,23,4.953107574063798,2.17297467161228
DSJC500.9,iterlp2_full,3,full,172.0,172,0.0,0.0,0.0,1.0,23,218.42822412369043,148.07190548075232
DSJC500.9,slo,3,baseline,172.0,172,0.0,0.44440963378419046,0.1661600731105514,1.0,23,0.44440963378419046,0.1661600731105514
fpsol2.i.1,dsatur,6000,baseline,65.0,65,0.0,0.526358425617218,0.0010984453500728058,1.0,6,0.526358425617218,0.0010984453500728058
fpsol2.i.1,iterlp2_full,6000,full,65.0,65,0.0,0.0,0.0,1.0,6,6132.220083450277,15.54911829188746
fpsol2.i.1,slo,6000,baseline,65.0,65,0.0,0.027746528387069664,0.0004321634824415858,1.0,6,0.027746528387069664,0.0004321634824415858
inithx.i.1,dsatur,6000,baseline,54.0,54,0.0,1.5158282419045765,0.00441004927092923,1.0,6,1.5158282419045765,0.00441004927092923
inithx.i.1,iterlp2_full,6000,full,54.0,54,0.0,0.0,0.0,1.0,6,6768.406261203189,584.7405650671429
inithx.i.1,slo,6000,baseline,54.0,54,0.0,0.04968692113955814,0.0019292818418555136,1.0,6,0.04968692113955814,0.0019292818418555136
myciel3,dsatur,5,baseline,4.0,4,0.0,0.0004180421431858666,2.322000826214253e-05,1.0,3,0.0004180421431858666,2.322000826214253e-05
myciel3,dsatur,10,baseline,4.0,4,0.0,0.00018138686815893335,9.679275471422728e-05,1.0,6,0.00018138686815893335,9.679275471422728e-05
myciel3,dsatur,300,baseline,4.0,4,0.0,0.0004487999999582,0.0,1.0,2,0.0004487999999582,0.0
myciel3,iterlp2_full,5,full,4.0,4,0.0,0.0,0.0,1.0,3,1.197479099035263,0.9840850150587853
myciel3,iterlp2_full,10,full,4.0,4,0.0,0.0,0.0,1.0,6,1.7753575121363003,0.03030027743278601
myciel3,iterlp2_full,300,full,4.0,4,0.0,0.0,0.0,1.0,2,2.1456703379999453,0.0
myciel3,slo,5,baseline,4.0,4,0.0,0.00023089597622546665,8.844078730462308e-06,1.0,3,0.00023089597622546665,8.844078730462308e-06
myciel3,slo,10,baseline,4.0,4,0.0,0.0001622488101323,4.9535032700617956e-05,1.0,6,0.0001622488101323,4.9535032700617956e-05
myciel3,slo,300,baseline,4.0,4,0.0,0.0002182000002903,0.0,1.0,2,0.0002182000002903,0.0
myciel4,dsatur,5,baseline,5.0,5,0.0,0.0006489753723144001,8.30810002917756e-05,1.0,3,0.0006489753723144001,8.30810002917756e-05
myciel4,dsatur,10,baseline,5.0,5,0.0,0.00046406437953306663,9.891197616265298e-05,1.0,6,0.00046406437953306663,9.891197616265298e-05
myciel4,dsatur,300,baseline,5.0,5,0.0,0.0004681000000346,0.0,1.0,2,0.0004681000000346,0.0
myciel4,iterlp2_full,5,full,5.0,5,0.0,0.0,0.0,1.0,3,5.1374994193514185,0.10447620755262496
myciel4,iterlp2_full,10,full,5.0,5,0.0,0.0,0.0,1.0,6,10.23876866698265,0.03984279414230231
myciel4,iterlp2_full,300,full,5.0,5,0.0,0.0,0.0,1.0,2,300.16667393199987,0.0
myciel4,slo,5,baseline,5.0,5,0.0,0.00041745354731876667,6.46959844874781e-06,1.0,3,0.00041745354731876667,6.46959844874781e-06
myciel4,slo,10,baseline,5.0,5,0.0,0.0003019149104753667,2.3650512922547228e-05,1.0,6,0.0003019149104753667,2.3650512922547228e-05
myciel4,slo,300,baseline,5.0,5,0.0,0.0003509999996822,0.0,1.0,2,0.0003509999996822,0.0
myciel5,dsatur,5,baseline,6.0,6,0.0,0.0023575772841771332,7.051604213437207e-05,1.0,3,0.0023575772841771332,7.051604213437207e-05
myciel5,dsatur,10,baseline,6.0,6,0.0,0.0017492547631262998,0.00011012167341442334,1.0,6,0.0017492547631262998,0.00011012167341442334
myciel5,dsatur,300,baseline,6.0,6,0.0,0.0017864999999801,0.0,1.0,2,0.0017864999999801,0.0
myciel5,iterlp2_full,5,full,6.0,6,0.0,0.0,0.0,1.0,3,5.117633608480294,0.08920401495285898
myciel5,iterlp2_full,10,full,6.0,6,0.0,0.0,0.0,1.0,6,10.372331003348032,0.17054563689864843
myciel5,iterlp2_full,300,full,6.0,6,0.0,0.0,0.0,1.0,2,300.3028456449997,0.0
myciel5,slo,5,baseline,6.0,6,0.0,0.0010525807738303334,1.8544174808811165e-05,1.0,3,0.0010525807738303334,1.8544174808811165e-05
myciel5,slo,10,baseline,6.0,6,0.0,0.0007926250497499667,1.60489675192988e-05,1.0,6,0.0007926250497499667,1.60489675192988e-05
myciel5,slo,300,baseline,6.0,6,0.0,0.0007120000000213,0.0,1.0,2,0.0007120000000213,0.0
myciel6,dsatur,300,baseline,7.0,7,0.0,0.0084844000002703,0.0,1.0,2,0.0084844000002703,0.0
myciel6,iterlp2_full,300,full,7.0,7,0.0,0.0,0.0,1.0,2,300.5218157070003,0.0
myciel6,slo,300,baseline,7.0,7,0.0,0.0021176999998715,0.0,1.0,2,0.0021176999998715,0.0
myciel7,dsatur,300,baseline,8.0,8,0.0,0.0423924990000159,0.0,1.0,2,0.0423924990000159,0.0
myciel7,iterlp2_full,300,full,8.0,8,0.0,0.0,0.0,1.0,2,302.0608118549999,0.0
myciel7,slo,300,baseline,8.0,8,0.0,0.0054570000002058,0.0,1.0,2,0.0054570000002058,0.0
